# All infantry equipment

equipments = {

	raptor_equipment = {
		year = 584
	
		is_archetype = yes
		picture = archetype_raptor_equipment 	
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.8
		maximum_speed = 10

		#Defensive Abilities
		defense = 12
		breakthrough = 10
		hardness = 0.5
		armor_value = 0

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 4
		ap_attack = 11
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 5
		
		build_cost_ic = 3
		resources = {
			mounts = 2
			wheat = 2
		}
		
	}
	
	raptor_equipment_1 = {
		year = 584

		archetype = raptor_equipment
		priority = 90
		visual_level = 1
	}

	raptor_equipment_2 = {
		year = 595
	
		archetype = raptor_equipment
		parent = raptor_equipment_1
		priority = 10
		visual_level = 1

		#Misc Abilities
		reliability = 0.85
		maximum_speed = 11

		#Defensive Abilities
		defense = 15
		breakthrough = 12
		hardness = 0.5
		armor_value = 0

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 5
		ap_attack = 16
		air_attack = 0

		build_cost_ic = 3.5
	}

	raptor_equipment_3 = {
		year = 601
	
		archetype = raptor_equipment
		parent = raptor_equipment_2
		priority = 10
		visual_level = 1

		#Misc Abilities
		reliability = 0.9
		maximum_speed = 12
		
		#Defensive Abilities
		defense = 18
		breakthrough = 14
		hardness = 0.5
		armor_value = 0

		#Offensive Abilities
		soft_attack = 14
		hard_attack = 6
		ap_attack = 21
		air_attack = 0
		
		build_cost_ic = 4
	}

}
