# All infantry equipment

equipments = {

	direhorn_equipment = {
		year = 584
	
		is_archetype = yes
		picture = archetype_direhorn_equipment 	
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.8
		maximum_speed = 7

		#Defensive Abilities
		defense = 16
		breakthrough = 8
		hardness = 0.75
		armor_value = 10

		#Offensive Abilities
		soft_attack = 7
		hard_attack = 8
		ap_attack = 51
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 5
		
		build_cost_ic = 4
		resources = {
			mounts = 2
			wheat = 2
			ores = 1
		}
		
	}
	
	direhorn_equipment_1 = {
		year = 584

		archetype = direhorn_equipment
		priority = 90
		visual_level = 1
	}

	direhorn_equipment_2 = {
		year = 595
	
		archetype = direhorn_equipment
		parent = direhorn_equipment_1
		priority = 10
		visual_level = 1

		#Misc Abilities
		reliability = 0.85

		#Defensive Abilities
		defense = 19
		breakthrough = 10
		hardness = 0.75
		armor_value = 15

		#Offensive Abilities
		soft_attack = 8.5
		hard_attack = 10
		ap_attack = 61
		air_attack = 0

		build_cost_ic = 5
	}

	direhorn_equipment_3 = {
		year = 601
	
		archetype = direhorn_equipment
		parent = direhorn_equipment_2
		priority = 10
		visual_level = 1

		#Misc Abilities
		reliability = 0.9
		maximum_speed = 8
		
		#Defensive Abilities
		defense = 22
		breakthrough = 12
		hardness = 0.75
		armor_value = 20

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 12
		ap_attack = 71
		air_attack = 0
		
		build_cost_ic = 6
	}

}
